gender,estimated_age,color_of_scales,color_of_eyes,color_of_wings,est_body_length,shape_of_snout,shape_of_teeth,scales_present,scale_texture,body_texture,feathers_present,snout_length,shape_of_body,wingspan,number_of_limbs,facial_spikes,frilled,length_of_horns,shape_of_horns,shape_of_tail,loc_of_sighting,aggressiveness,flight_speed,is_venomous,breathing_fire_observed,breathing_ice_observed,observed_by,year_observed,species
xis,unknown,grey,multicolored,blue,0.0,pointed,unknown,yes,smooth,scaled,no,0.0,lithe,62.8344050355258,2,no,no,small,unknown,unknown,Open Ocean,9,336.18849011469405,unknown,yes,no,NR,2016,Antipodean Opaleye
xis,unknown,grey,blue,blue,18.392400216010138,pointed,unknown,yes,smooth,scaled,no,2.204837730373912,lithe,67.20380718585922,2,no,no,unknown,unknown,fluted,Open Ocean,7,0.0,unknown,no,no,SX,1994,Antipodean Opaleye
female,adult,silver,multicolored,blue,0.0,pointed,pointed,yes,smooth,mixed,yes,5.132174106795122,lithe,66.90491604154222,2,no,no,unknown,unknown,fluted,Open Ocean,7,232.60813038822872,unknown,no,no,BB,1986,Antipodean Opaleye
unknown,juvenile,white,unknown,grey,17.97863103243909,unknown,pointed,yes,smooth,scaled,no,0.0,lithe,0.0,2,no,no,medium,unknown,fluted,Open Ocean,6,0.0,unknown,yes,no,NK,2000,Antipodean Opaleye
unknown,adult,pearl,unknown,blue,0.0,unknown,pointed,yes,smooth,mixed,yes,3.64004183922069,lithe,57.147321060278884,2,no,no,small,unknown,unknown,New Zealand,7,0.0,unknown,no,no,BB,1975,Antipodean Opaleye
xis,unknown,pearl,multicolored,blue,30.393903137280454,pointed,pointed,yes,smooth,scaled,no,2.6454749352163645,lithe,90.91532888819752,2,no,no,small,pointed,pointed,Open Ocean,7,0.0,unknown,yes,no,FF,2008,Antipodean Opaleye
male,unknown,blue,blue,grey,19.76415510419448,unknown,unknown,yes,smooth,mixed,yes,2.917507445883984,lithe,49.859643820083406,2,no,no,unknown,unknown,fluted,New Zealand,4,222.75039057815914,unknown,no,no,CT,2015,Antipodean Opaleye
male,adult,blue,multicolored,grey,13.949653124405064,pointed,pointed,yes,smooth,mixed,yes,0.0,lithe,28.7140850920005,2,no,no,small,unknown,unknown,Open Ocean,6,0.0,unknown,no,no,FF,1985,Antipodean Opaleye
unknown,elder,grey,unknown,blue,0.0,pointed,pointed,yes,smooth,mixed,yes,0.0,lithe,0.0,2,no,no,unknown,unknown,fluted,Open Ocean,6,0.0,unknown,no,no,TR,1982,Antipodean Opaleye
female,elder,grey,unknown,grey,24.635416279680612,pointed,unknown,yes,smooth,mixed,yes,3.0566207208584197,lithe,93.2113196736229,2,no,no,small,unknown,unknown,Open Ocean,10,300.16542930268594,unknown,no,no,SR,1992,Antipodean Opaleye
